,Operator (or Applicant),Site Name,lat,lon,Technology Type,Installed Capacity (MWelec),Development Status,Planning Authority,Record Last Updated (dd/mm/yyyy),metadata
6123,Gerard Hall Energy,"Mill Lane, Nursling - Battery Storage Facility",50.94086,-1.49304,Battery,20.00,Under Construction,Test Valley,02/03/2022,"{""Planning Permission Expired"": ""13/05/2023"", ""Under Construction"": ""01/01/2023"", ""Planning Application Submitted"": ""26/11/2019"", ""Post Code"": ""SO16 0YE"", ""Planning Permission Granted"": ""13/05/2020"", ""Region"": ""South East"", ""Y-coordinate"": ""115835"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""SHB Hire Ltd, Mill Lane, Nursling, Southampton, Hampshire"", ""Planning Application Reference"": ""19/02772/FULLS"", ""X-coordinate"": ""435716"", ""Development Status (short)"": ""Under Construction"", ""Storage Type"": ""Stand-alone Storage""}"
6403,MDL Marinas,"Saxon House, Lower York Street - Solar Photovoltaic Panels",50.91062,-1.38818,Solar Photovoltaics,,Planning Permission Granted,Southampton,17/05/2021,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""12/03/2021"", ""Post Code"": ""SO14 5SU"", ""Planning Permission Granted"": ""07/05/2021"", ""Region"": ""South East"", ""Y-coordinate"": ""112528"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Saxon House Saxon Wharf Lower York Street Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""21/00401/PAPV"", ""X-coordinate"": ""443111"", ""Development Status (short)"": ""Awaiting Construction""}"
6554,Renewable Connections Developments Limited,South Park Solar Farm,51.24336,-1.59794,Solar Photovoltaics,15.00,Planning Permission Granted,Test Valley,08/10/2024,"{""Solar Site Area (sqm)"": ""277800.00"", ""Mounting Type for Solar"": ""Ground"", ""CfD Allocation Round"": ""AR6"", ""Planning Permission Expired"": ""03/11/2025"", ""Planning Application Submitted"": ""12/10/2021"", ""Post Code"": ""SP11 9LP"", ""Planning Permission Granted"": ""03/11/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""149431"", ""County"": ""Hampshire"", ""Country"": ""England"", ""CfD Capacity (MW)"": ""14.93"", ""Address"": ""South Park Farm, Andover Lane, Great Shoddesden, Andover"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""21/02997/FULLN"", ""X-coordinate"": ""428162"", ""Development Status (short)"": ""Awaiting Construction""}"
6580,Low Carbon UK Solar Investment Co Limited,Perham Down - Meadow Solar Farm & Battery Storage,51.22513,-1.61889,Solar Photovoltaics,49.90,Planning Permission Granted,Test Valley,09/12/2022,"{""Solar Site Area (sqm)"": ""755300.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Permission Expired"": ""18/11/2025"", ""Planning Application Submitted"": ""09/06/2021"", ""Post Code"": ""SP11 8PQ"", ""Planning Permission Granted"": ""18/11/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""147395"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Meadow Solar Farm, Se/O Perham Down, Andover"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""21/01749/FULLN"", ""X-coordinate"": ""426710"", ""Development Status (short)"": ""Awaiting Construction""}"
6581,Low Carbon UK Solar Investment Co Limited,Perham Down - Meadow Solar Farm & Battery Storage,51.22513,-1.61889,Battery,,Planning Permission Granted,Test Valley,09/12/2022,"{""Planning Permission Expired"": ""18/11/2025"", ""Planning Application Submitted"": ""09/06/2021"", ""Post Code"": ""SP11 8PQ"", ""Planning Permission Granted"": ""18/11/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""147395"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Meadow Solar Farm, Se/O Perham Down, Andover"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""21/01749/FULLN"", ""X-coordinate"": ""426710"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Co-located with RE""}"
6723,Portsmouth Water,Hoads Hill Reservoir - Solar Panels,50.88751,-1.17866,Solar Photovoltaics,0.16,Planning Permission Granted,Fareham,24/09/2021,"{""Mounting Type for Solar"": ""Ground"", ""Planning Application Submitted"": ""19/07/2021"", ""Post Code"": ""PO17 5BX"", ""Planning Permission Granted"": ""13/09/2021"", ""Region"": ""South East"", ""Y-coordinate"": ""110101"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Hoads Hill Reservoir, Hoads Gate, Hoads Hill,  Wickham "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""P/21/1239/LP"", ""X-coordinate"": ""457870"", ""Development Status (short)"": ""Awaiting Construction""}"
6750,Conrad Energy (Developments) Limited,Hound Road,50.87708,-1.33079,Battery,,Planning Application Submitted,Eastleigh,01/09/2021,"{""Planning Application Submitted"": ""23/09/2020"", ""Post Code"": ""SO31 5FS"", ""Region"": ""South East"", ""Y-coordinate"": ""108834"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Hound Road Netley Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""F/20/88834"", ""X-coordinate"": ""447180"", ""Development Status (short)"": ""Application Submitted"", ""Storage Type"": ""Stand-alone Storage""}"
6835,Unknown,"Upton Lane, Nursling - Battery Storage Facility",50.94922,-1.47178,Battery,50.00,Planning Permission Granted,Test Valley,26/08/2025,"{""Planning Permission Expired"": ""28/01/2025"", ""Planning Application Submitted"": ""27/09/2021"", ""Post Code"": ""SO16 0XY"", ""Planning Permission Granted"": ""28/01/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""116775"", ""County"": ""Hampshire "", ""Country"": ""England"", ""Address"": ""Upton Lane Nursling Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""21/02799/FULLS"", ""X-coordinate"": ""437203"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Stand-alone Storage""}"
6851,British Solar Renewables,Tanners Lane -  Battery Energy Storage Facility (Phase One),50.83209,-1.1896,Battery,40.00,Planning Permission Granted,Fareham,07/04/2022,"{""Planning Permission Expired"": ""26/11/2022"", ""Planning Application Submitted"": ""02/09/2019"", ""Post Code"": ""PO14 1BL"", ""Planning Permission Granted"": ""26/11/2019"", ""Region"": ""South East"", ""Y-coordinate"": ""103930"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Newlands Farm Tanners Lane Fareham"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""P/19/1019/FP"", ""X-coordinate"": ""457168"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Stand-alone Storage""}"
6936,Portsmouth Water,"Allington Lane, West End - Solar panels",50.93917,-1.34272,Solar Photovoltaics,0.50,Planning Permission Granted,Eastleigh,29/11/2021,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""11/10/2021"", ""Post Code"": ""SO30 3HQ"", ""Planning Permission Granted"": ""22/11/2021"", ""Region"": ""South East"", ""Y-coordinate"": ""115731"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Itchen Power Limited, Portsmouth Water, Allington Lane, West End, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/21/91711"", ""X-coordinate"": ""446279"", ""Development Status (short)"": ""Awaiting Construction""}"
6939,Portsmouth Water Limited,"Itchen Power, West End - Solar Panels",50.93925,-1.34965,Solar Photovoltaics,0.20,Planning Permission Granted,Eastleigh,28/10/2021,"{""Solar Site Area (sqm)"": ""1995.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Permission Expired"": ""06/01/2025"", ""Planning Application Submitted"": ""11/10/2021"", ""Post Code"": ""SO30 3HQ"", ""Planning Permission Granted"": ""06/01/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""115735"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Itchen Power Ltd, Portsmouth Water, Allington Lane, West End, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""F/21/91700"", ""X-coordinate"": ""445792"", ""Development Status (short)"": ""Awaiting Construction""}"
7067,Novus Renewable Services Limited,"Cholderton Road, Quarley - Solar Farm",51.19968,-1.60971,Solar Photovoltaics,22.50,Revised,Test Valley,28/06/2024,"{""Solar Site Area (sqm)"": ""115000.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Application Submitted"": ""10/01/2022"", ""Post Code"": ""SP11 8NJ"", ""Planning Permission Refused"": ""22/09/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""144568"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Lains Farm, Cholderton Road, Quarley "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""21/03760/FULLN"", ""X-coordinate"": ""427366"", ""Development Status (short)"": ""Revised""}"
7564,Hoaward Tenens Limited,"Howard Tenens, Assent 100, Stephenson Close, - Solar Panels",51.21205,-1.51316,Solar Photovoltaics,0.94,Planning Permission Granted,Test Valley,27/04/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""14/04/2022"", ""Post Code"": ""SP10 3RU "", ""Planning Permission Granted"": ""20/06/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""145984"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Howard Tenens - Assent100 Stephenson Close Portway Business Park Andover "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/01054/REJN"", ""X-coordinate"": ""434103"", ""Development Status (short)"": ""Awaiting Construction""}"
7599,Howard Tenens Limited,"Howard Tenens Limited, Plot 4, Portway Business Park -  Solar Panels",51.21716,-1.51455,Solar Photovoltaics,0.70,Planning Permission Granted,Test Valley,09/05/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""19/04/2022"", ""Post Code"": ""SP10 3LF"", ""Planning Permission Granted"": ""20/06/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""146552"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Howard Tenens Ltd Plot 4 Macadam Way Portway Business Park "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/01090/REJN"", ""X-coordinate"": ""434002"", ""Development Status (short)"": ""Awaiting Construction""}"
7600,Howard Tenens Limited,"Howard Tenens, Plot 5, West Portway - Solar Panels",51.21327,-1.51267,Solar Photovoltaics,0.59,Planning Permission Granted,Test Valley,09/05/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""19/04/2022"", ""Post Code"": ""SP10 3RU"", ""Planning Permission Granted"": ""20/06/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""146120"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Howard Tenens Ltd Plot 5 Macadam Way Portway Business Park "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/01092/REJN"", ""X-coordinate"": ""434136"", ""Development Status (short)"": ""Awaiting Construction""}"
7605,Howard Tenens Limited,"Howard Tenens, Plot 2, West Portway - Solar Panels",51.2127,-1.51148,Solar Photovoltaics,0.30,Planning Permission Granted,Test Valley,09/05/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""19/04/2022"", ""Post Code"": ""SP10 3RU"", ""Planning Permission Granted"": ""20/06/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""146057"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Howard Tenens Ltd Plot 2 West Portway Portway Business Park "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/01091/REJN "", ""X-coordinate"": ""434220"", ""Development Status (short)"": ""Awaiting Construction""}"
7607,Hoaward Tenens Limited,"Units 1 And 2, Assent 40, Plot 12, Portway Business Park - Solar Panels",51.21327,-1.51267,Solar Photovoltaics,0.36,Planning Permission Granted,Test Valley,09/05/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""19/04/2022"", ""Post Code"": ""SP10 3RU"", ""Planning Permission Granted"": ""20/06/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""146120"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Howard Tenens Ltd Units 1 And 2 (Assent 40) Plot 12 Stephenson Close Portway Business Park "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/01084/REJN"", ""X-coordinate"": ""434136"", ""Development Status (short)"": ""Awaiting Construction""}"
7704,Geo Green Power Limited,Chandlers Ford - Solar panels,50.96508,-1.38678,Solar Photovoltaics,0.20,Planning Permission Granted,Eastleigh,23/05/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""09/05/2022"", ""Post Code"": ""SO53 3YU"", ""Planning Permission Granted"": ""20/06/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""118585"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""1 Stoneycroft Rise, Chandler's Ford, Eastleigh"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/22/92652"", ""X-coordinate"": ""443159"", ""Development Status (short)"": ""Awaiting Construction""}"
7795,Cactus Energy / Sealock Limited,Walworth Business Park - Solar Photovoltaics panel,51.21208,-1.45085,Solar Photovoltaics,0.25,Planning Permission Granted,Test Valley,14/06/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""01/06/2022"", ""Post Code"": ""SP10 5NU"", ""Planning Permission Granted"": ""20/07/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""146018"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Sealock Ltd Plot 82 Scott Close Walworth Business Park Andover "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/01467/REJN"", ""X-coordinate"": ""438455"", ""Development Status (short)"": ""Awaiting Construction""}"
8006,CPV Limited,"Woodington Road, East Wellow - Solar Panels",50.98124,-1.55653,Solar Photovoltaics,0.50,Planning Permission Granted,Test Valley,04/08/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""22/07/2022"", ""Post Code"": ""SO51 6DQ"", ""Planning Permission Granted"": ""13/09/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""120297"", ""County"": ""Hampshire "", ""Country"": ""England"", ""Address"": ""Woodington Mill Woodington Road East Wellow Romsey"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/01891/REJS"", ""X-coordinate"": ""431228"", ""Development Status (short)"": ""Awaiting Construction""}"
8020,Boudicca One Limited,Lucia Foster Welch Student Hall Of Residence - Solar Panels,50.89805,-1.3941,Solar Photovoltaics,,Planning Permission Granted,Southampton,10/10/2022,"{""Solar Site Area (sqm)"": ""1000.00"", ""Mounting Type for Solar"": ""Roof"", ""Planning Permission Expired"": ""27/09/2025"", ""Planning Application Submitted"": ""19/07/2022"", ""Post Code"": ""SO14 3ZP "", ""Planning Permission Granted"": ""27/09/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""111127"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Lucia Foster Welch Student Hall Of Residence Royal Crescent Road Southampton "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/01040/FUL "", ""X-coordinate"": ""442706"", ""Development Status (short)"": ""Awaiting Construction""}"
8058,RE Projects Development / Solarig,"Winchester Road, Wherwell - Solar Farm",51.17678,-1.46416,Solar Photovoltaics,45.90,Planning Permission Granted,Test Valley,04/03/2025,"{""Solar Site Area (sqm)"": ""564000.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Permission Expired"": ""05/02/2028"", ""Planning Application Submitted"": ""12/09/2023"", ""Post Code"": ""SP11 7HW"", ""Planning Permission Granted"": ""05/02/2025"", ""Region"": ""South East"", ""Y-coordinate"": ""142086"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Winchester Road Winchester Road Wherwell"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/02225/FULLN"", ""X-coordinate"": ""437554"", ""Development Status (short)"": ""Awaiting Construction""}"
8070,F&C Commercial Property Holdings Limited,"Unit 1, Strategic Park, Comines Way - Solar Panels",50.91604,-1.32218,Solar Photovoltaics,0.34,Planning Permission Granted,Eastleigh,15/09/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""08/08/2022"", ""Post Code"": ""SO30 4DA"", ""Planning Permission Granted"": ""06/09/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""113172"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Unit 1, Strategic Park, Comines Way, Hedge End"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/22/93517"", ""X-coordinate"": ""447746"", ""Development Status (short)"": ""Awaiting Construction""}"
8229,Morrisons,"Morrisons Supermarket, Totton - Solar Photovoltaic System",50.92265,-1.52236,Solar Photovoltaics,0.34,Planning Permission Granted,New Forest,27/10/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""05/09/2022"", ""Post Code"": ""SO40 8AD"", ""Planning Permission Granted"": ""17/10/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""113797"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Morrisons Supermarket, Spruce Drive, Totton, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/11034"", ""X-coordinate"": ""433669"", ""Development Status (short)"": ""Awaiting Construction""}"
8242,PS Renewables Limited,"Gander Down Solar Farm, Stevens Drove - Solar Farm",51.1098,-1.53012,Solar Photovoltaics,6.20,Planning Permission Granted,Test Valley,09/06/2023,"{""Solar Site Area (sqm)"": ""107900.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Permission Expired"": ""01/06/2026"", ""Planning Application Submitted"": ""07/09/2022"", ""Post Code"": ""SO20 6SA"", ""Planning Permission Granted"": ""01/06/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""134605"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Gander Down Solar Farm, Adj Eveley Solar Farm, Stevens Drove, Houghton, Stockbridge"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/02325/FULLS"", ""X-coordinate"": ""432991"", ""Development Status (short)"": ""Awaiting Construction""}"
8303,GHE Solar Limited,"Preformed Line Products, East Portway - Solar Panels",51.21221,-1.51012,Solar Photovoltaics,0.34,Revised,Test Valley,04/04/2024,"{""Solar Site Area (sqm)"": ""17842.00"", ""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""23/09/2022"", ""Post Code"": ""SP10 3LU"", ""Region"": ""South East"", ""Y-coordinate"": ""146003"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Preformed Line Products Plot 18 East Portway Portway Business Park"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/02476/FULLN"", ""X-coordinate"": ""434315"", ""Development Status (short)"": ""Revised""}"
8435,F & C Commercial Property Holdings Limited,"Strategic Park, Comines Way - Solar Photovoltaic Panels",50.91604,-1.32218,Solar Photovoltaics,0.41,Planning Application Submitted,Eastleigh,25/10/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""14/10/2022"", ""Post Code"": ""SO30 4DA"", ""Region"": ""South East"", ""Y-coordinate"": ""113172"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Unit 2, Strategic Park, Comines Way, Hedge End, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/22/93982"", ""X-coordinate"": ""447746"", ""Development Status (short)"": ""Application Submitted""}"
8443,MC Truck & Bus Limited,"Test Valley Business Centre, Test Lane - Solar PV system",50.9292,-1.4736,Solar Photovoltaics,0.33,Planning Permission Granted,Southampton,14/11/2022,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""17/10/2022"", ""Post Code"": ""SO16 9JX"", ""Planning Permission Granted"": ""11/11/2022"", ""Region"": ""South East"", ""Y-coordinate"": ""114548"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Test Valley Business Centre, 18 Test Lane, Nursling, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/02702/REJS"", ""X-coordinate"": ""437091"", ""Development Status (short)"": ""Awaiting Construction""}"
